Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/django/Blog with glob **/*.
Watching dir /var/www/html/django/Blog/templates with glob **/*.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/templates with glob **/*.
Watching dir /var/www/html/django/Blog/locale with glob **/*.mo.
Watching dir /var/www/html/django/Blog/myblogs/locale with glob **/*.mo.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/locale with glob **/*.mo.
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/sq.js first seen with mtime 1729057204.1762462
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/bs.js first seen with mtime 1729057204.796238
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/hsb.js first seen with mtime 1729057204.5322413
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/es.js first seen with mtime 1729057204.6762395
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/nb.js first seen with mtime 1729057204.340244
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/pt-BR.js first seen with mtime 1729057204.268245
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/de.js first seen with mtime 1729057204.7362387
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/zh-TW.js first seen with mtime 1729057204.0362482
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/sk.js first seen with mtime 1729057204.2082458
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/ro.js first seen with mtime 1729057204.2362454
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/vi.js first seen with mtime 1729057204.060248
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/cs.js first seen with mtime 1729057204.7642384
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/az.js first seen with mtime 1729057204.8362374
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/et.js first seen with mtime 1729057204.6642396
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/en.js first seen with mtime 1729057204.6922393
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/zh-CN.js first seen with mtime 1729057204.048248
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/hi.js first seen with mtime 1729057204.560241
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.js first seen with mtime 1729057204.1602466
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/dsb.js first seen with mtime 1729057204.720239
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/fi.js first seen with mtime 1729057204.6202402
File /var/www/html/django/Blog/staticfiles/admin/js/vendor/select2/i18n/bn.js first seen with mtime 1729057204.8082378
File /var/www/html/django/Blog/staticfiles/admin/js/admin/RelatedObjectLookups.js first seen with mtime 1729057205.2722313
File /var/www/html/django/Blog/staticfiles/admin/js/admin/DateTimeShortcuts.js first seen with mtime 1729057205.292231
File /var/www/html/django/Blog/staticfiles/tinymce/tinymce.min.js first seen with mtime 1731059633.5849614
File /var/www/html/django/Blog/staticfiles/tinymce/skins first seen with mtime 1729057186.8644814
File /var/www/html/django/Blog/staticfiles/tinymce/langs first seen with mtime 1731059633.77696
File /var/www/html/django/Blog/staticfiles/tinymce/license.txt first seen with mtime 1731059633.5849614
File /var/www/html/django/Blog/staticfiles/tinymce/models first seen with mtime 1729057188.148464
File /var/www/html/django/Blog/staticfiles/tinymce/themes first seen with mtime 1729057186.6524844
File /var/www/html/django/Blog/staticfiles/tinymce/icons first seen with mtime 1729057188.2684624
File /var/www/html/django/Blog/staticfiles/tinymce/tinymce.d.ts first seen with mtime 1731059633.5889614
File /var/www/html/django/Blog/staticfiles/tinymce/plugins first seen with mtime 1729057188.0884647
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui first seen with mtime 1729057186.8364818
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content first seen with mtime 1729057187.0404792
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5 first seen with mtime 1731059633.6009612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide first seen with mtime 1731059633.6169612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark first seen with mtime 1731059633.628961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark first seen with mtime 1731059633.640961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5/skin.shadowdom.js first seen with mtime 1731059633.5929613
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5/content.inline.js first seen with mtime 1731059633.5929613
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5/content.min.css first seen with mtime 1731059633.5969613
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5/skin.js first seen with mtime 1731059633.5969613
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5/skin.min.css first seen with mtime 1731059633.5969613
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5/content.inline.min.css first seen with mtime 1731059633.6009612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5/skin.shadowdom.min.css first seen with mtime 1731059633.6009612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5/content.js first seen with mtime 1731059633.6009612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide/skin.shadowdom.js first seen with mtime 1731059633.6009612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide/content.inline.js first seen with mtime 1731059633.6009612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide/content.min.css first seen with mtime 1731059633.6049614
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide/skin.js first seen with mtime 1731059633.6129613
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide/skin.min.css first seen with mtime 1731059633.6169612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide/content.inline.min.css first seen with mtime 1731059633.6169612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide/skin.shadowdom.min.css first seen with mtime 1731059633.6169612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide/content.js first seen with mtime 1731059633.6169612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark/skin.shadowdom.js first seen with mtime 1731059633.6209612
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark/content.inline.js first seen with mtime 1731059633.6249611
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark/content.min.css first seen with mtime 1731059633.6249611
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark/skin.js first seen with mtime 1731059633.6249611
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark/skin.min.css first seen with mtime 1731059633.628961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark/content.inline.min.css first seen with mtime 1731059633.628961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark/skin.shadowdom.min.css first seen with mtime 1731059633.628961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/tinymce-5-dark/content.js first seen with mtime 1731059633.628961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark/skin.shadowdom.js first seen with mtime 1731059633.632961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark/content.inline.js first seen with mtime 1731059633.632961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark/content.min.css first seen with mtime 1731059633.636961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark/skin.js first seen with mtime 1731059633.636961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark/skin.min.css first seen with mtime 1731059633.636961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark/content.inline.min.css first seen with mtime 1731059633.636961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark/skin.shadowdom.min.css first seen with mtime 1731059633.640961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/ui/oxide-dark/content.js first seen with mtime 1731059633.640961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/tinymce-5 first seen with mtime 1731059633.640961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/default first seen with mtime 1731059633.6449609
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/tinymce-5-dark first seen with mtime 1731059633.6489608
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/writer first seen with mtime 1731059633.6529608
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/document first seen with mtime 1731059633.6569607
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/dark first seen with mtime 1731059633.660961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/tinymce-5/content.min.css first seen with mtime 1731059633.640961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/tinymce-5/content.js first seen with mtime 1731059633.640961
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/default/content.min.css first seen with mtime 1731059633.6449609
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/default/content.js first seen with mtime 1731059633.6449609
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/tinymce-5-dark/content.min.css first seen with mtime 1731059633.6489608
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/tinymce-5-dark/content.js first seen with mtime 1731059633.6489608
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/writer/content.min.css first seen with mtime 1731059633.6489608
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/writer/content.js first seen with mtime 1731059633.6529608
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/document/content.min.css first seen with mtime 1731059633.6569607
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/document/content.js first seen with mtime 1731059633.6569607
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/dark/content.min.css first seen with mtime 1731059633.6569607
File /var/www/html/django/Blog/staticfiles/tinymce/skins/content/dark/content.js first seen with mtime 1731059633.660961
File /var/www/html/django/Blog/staticfiles/tinymce/langs/ru.js first seen with mtime 1731059633.660961
File /var/www/html/django/Blog/staticfiles/tinymce/langs/zh-Hant.js first seen with mtime 1731059633.660961
File /var/www/html/django/Blog/staticfiles/tinymce/langs/hu_HU.js first seen with mtime 1731059633.6649609
File /var/www/html/django/Blog/staticfiles/tinymce/langs/gl.js first seen with mtime 1731059633.6649609
File /var/www/html/django/Blog/staticfiles/tinymce/langs/be.js first seen with mtime 1731059633.6689608
File /var/www/html/django/Blog/staticfiles/tinymce/langs/th_TH.js first seen with mtime 1731059633.6689608
File /var/www/html/django/Blog/staticfiles/tinymce/langs/uk.js first seen with mtime 1731059633.6769607
File /var/www/html/django/Blog/staticfiles/tinymce/langs/zh_SG.js first seen with mtime 1731059633.6769607
File /var/www/html/django/Blog/staticfiles/tinymce/langs/sl_SI.js first seen with mtime 1731059633.6769607
File /var/www/html/django/Blog/staticfiles/tinymce/langs/uz.js first seen with mtime 1731059633.6809607
File /var/www/html/django/Blog/staticfiles/tinymce/langs/hr.js first seen with mtime 1731059633.6849606
File /var/www/html/django/Blog/staticfiles/tinymce/langs/is_IS.js first seen with mtime 1731059633.6929605
File /var/www/html/django/Blog/staticfiles/tinymce/langs/eo.js first seen with mtime 1731059633.6969604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/lt.js first seen with mtime 1731059633.6969604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/ka_GE.js first seen with mtime 1731059633.6969604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/ar.js first seen with mtime 1731059633.7009604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/ne.js first seen with mtime 1731059633.7009604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/bn_BD.js first seen with mtime 1731059633.7009604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/hy.js first seen with mtime 1731059633.7009604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/bg_BG.js first seen with mtime 1731059633.7049603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/es_MX.js first seen with mtime 1731059633.7049603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/ja.js first seen with mtime 1731059633.7049603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/nl_BE.js first seen with mtime 1731059633.7089603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/eu.js first seen with mtime 1731059633.7129602
File /var/www/html/django/Blog/staticfiles/tinymce/langs/pl.js first seen with mtime 1731059633.7169602
File /var/www/html/django/Blog/staticfiles/tinymce/langs/sr.js first seen with mtime 1731059633.7169602
File /var/www/html/django/Blog/staticfiles/tinymce/langs/ko_KR.js first seen with mtime 1731059633.7169602
File /var/www/html/django/Blog/staticfiles/tinymce/langs/it.js first seen with mtime 1731059633.7209604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/README.md first seen with mtime 1731059633.7209604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/he_IL.js first seen with mtime 1731059633.7209604
File /var/www/html/django/Blog/staticfiles/tinymce/langs/oc.js first seen with mtime 1731059633.7249603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/tg.js first seen with mtime 1731059633.7249603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/fa.js first seen with mtime 1731059633.7249603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/nl.js first seen with mtime 1731059633.7289603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/el.js first seen with mtime 1731059633.7289603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/zh_MO.js first seen with mtime 1731059633.7289603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/ga.js first seen with mtime 1731059633.7289603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/ca.js first seen with mtime 1731059633.7289603
File /var/www/html/django/Blog/staticfiles/tinymce/langs/da.js first seen with mtime 1731059633.7369602
